/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.50
 -- None : 0.65
 -- right : -0.16
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.55
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.32
 -- None : -2.64
 -- right : 0.00
 -- left : 1.38

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('left', 'red', None, 'right')
 -- forward : -6.93
 -- None : 1.88
 -- right : 0.00
 -- left : -22.39

('left', 'green', None, None)
 -- forward : 0.27
 -- None : -4.72
 -- right : 0.61
 -- left : 1.55

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.12
 -- left : 2.02

('left', 'red', 'left', 'forward')
 -- forward : -19.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.34
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.10
 -- None : 0.00
 -- right : -10.15
 -- left : -20.04

('forward', 'red', 'right', 'left')
 -- forward : -20.11
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.77
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.08
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

